-1.5940722066264512,0.2423934541257201,-0.42346275395105754,-1.0800494322541137
0.23481836701083497,1.1970651692281156,0.7746025005783934,-1.5222763782583648
0.49385000877690166,0.8947538623084208,0.6637612039697094,-1.4717807960968543
-2.0117671029561963,0.8409471361242524,1.5446888999575898,-0.22329489343763476
-2.513663174157408,-0.020663095545654344,-0.5907300074360705,-1.8001087667092444
-0.1858709911189152,-0.18216198208081408,-0.015733499694080312,-0.43675672593422654
-0.749836112836548,-0.12896483667038344,-0.37971740998043846,-0.36883052081686274
-0.09283399289560329,0.8690442615649056,1.104076649720736,-0.3027456247293088
-0.6300340658345637,0.8936091263205299,1.1776991279337674,0.4177457308688314
-2.4108796589950217,0.6383383171323268,1.6400710731173251,0.3288862254425066
-0.5879780089577455,-0.6683565485991889,-0.23866575488133276,-0.6313079937434521
-1.1511887306184592,-0.5797941197775186,-0.30198750246363,-0.2460194284427188
0.10790147178685258,-0.4486130165501299,0.3784531796589156,-0.14539691225583098
0.37507260120407776,-0.12554598636186395,-0.14970454208212156,-0.12988233835899934
0.0006098923954450824,0.6687576972357209,1.2717798510742724,0.4134974362859316
-0.7610530113680442,0.5016457354121568,1.1884418685000715,0.49363004032920327
-1.5873480922302303,0.5634783131110119,1.5450102842308975,0.7174305139640408
-1.363425740150184,-0.9595063842974285,-0.13142002179011458,-0.34589558445717805
-1.161225132764591,-0.1396143368301752,-1.1316800759240793,-0.9445134412881869
-0.6244428612460425,-1.9660808086020691,-2.740213005099405,-0.4667656648997205
0.0930575155742888,1.1333524601311926,-0.4042389921459001,0.48016643387414576
-1.4339905227890863,-0.7871626305085683,-2.465291255236567,-0.32415574562224814
-0.2687310103336369,-0.4468470338773766,-1.1561946014646187,-0.8199780533494505
-0.631961977091135,-0.2880902271357076,-1.1634563894685712,-0.48496241030212806
-0.21771688935501007,1.0289351720716675,-0.01650859179796397,0.951328766734435
-1.7689943540835236,-0.5757210924274155,-1.1449404687109908,0.4651172392446935
-2.0254336188021447,-0.9179264189911455,-2.290411418977134,-1.2646728319087046
0.08899650323084984,1.5639757944902568,-0.43328368144697266,0.8560927332492609
0.755731606313552,1.3900846092750414,-0.08873556323273309,0.3095013661761255
-1.8376753194506632,-0.5897492767207131,-2.001682364215955,-0.194422508117155
-0.5388001186732172,-0.1553345212459251,0.2418387992788164,-0.5556810396122951
-0.007998912420752822,0.7894756595418003,0.6888805154180205,1.2604107340591688
-0.804623543822092,1.1167871616727827,0.8736137680639504,1.210538183592461
0.6858766931726537,0.7195628878561809,0.874055730639622,1.1169390013235865
-0.03917204995794006,-0.9582281548455216,-1.629323495184123,-0.9571864824839559
-0.8950755867577773,-1.433852298361163,-1.9081893774196512,-0.9701168790089395
-0.4734576355024096,-0.061230193960690994,0.3821628213326341,-0.4912729650548738
1.1128920101130284,0.4431475409184836,1.2410398668354863,0.8557711876762695
1.3873534905432707,0.44354152384104456,0.8658798018688869,0.8652876884931838
-0.3844205292475548,-1.8665471441286547,-2.0133563898324094,-0.6184773744145237
-0.8684956454004784,-0.6345314607960115,-1.0084285914318762,-0.1668511639413666
-0.18356413353745615,-1.443434736827392,0.12839509251062503,-0.28227800086478166
0.5753505362223835,0.25948563829166243,1.405430811586223,1.7499267218066523
0.1657650039304131,-1.093844519346942,-0.9600436349745796,0.573718662168406
1.0663016945607688,1.15644623872694,0.7071154972558749,0.00928196155983345
1.5780451313197756,0.9518285203052846,0.8423294765081698,0.4979435652755703
1.5172329776574465,0.13521592289209156,-0.5472058815527814,-0.7835654689188823
-0.993145847860847,-0.1395071285836313,-1.5949663513140149,-0.5483361601212903
-0.8246902360768574,0.11729767408266888,-0.8997129965212681,-1.4634078697328672
-1.0361628043472015,-1.1558841300508311,-1.877990811544032,-1.0970517487801392
0.6167696314770691,-0.5598743550264204,-1.4941276547730713,-1.131380676292936
0.5457377145436624,0.9939613611970504,0.027697800787546155,0.6336331224844206
0.9034700304233261,1.2673480013350011,0.3388828949275712,0.16956113696793929
1.6804868089563707,1.069953106267281,0.34068138708478624,0.6402117309403439
-0.37368517195609446,-1.061887011012141,-2.1209207603228046,-1.3351968102481606
-1.0813931915561144,-0.10230822974906374,0.3979209041428052,0.5859272899222228
0.2594411466463927,1.081960134540679,0.8165332973861018,1.585319459776508
0.26323715850687446,-0.7250378143525363,-1.1997190115073006,0.8586856030499534
1.0030434161768431,-0.22541903286368037,0.104972840156258,0.017844821208791085
-0.07537670407845712,1.0989474731762547,0.9338701461959316,1.41747831703907
0.1465129589593347,-0.9976865486943712,-1.3259032103732595,0.37711434667802446
-0.15220938117175137,-0.8390562949379475,-0.06767291127667775,0.617620331255685
0.38806722949933264,1.3578069528982193,0.3116975966935928,0.6957874062603573
0.8186703124511439,-0.7298415116804621,-1.7678368017868429,-1.4456881677972289
0.4928664073138004,-1.0834487158366854,0.9764777633174979,0.4037963885181599
0.0012870188354229184,-0.21021451125362117,-0.13851091159922027,-0.3519422459855095
0.709059214829174,1.8904503044154393,0.5032823999800172,1.3655579194896603
-0.201138424215282,0.9662812551616866,0.5124164905434765,0.7692186677241887
0.5582416335426341,-0.6124289893063928,-0.7334004712363158,-0.7544360254462422
0.31665200049996806,0.4347823442928352,-0.5403432427759784,-0.9696025398218282
-0.007423071173602102,1.4742569637695706,0.6977467147138752,0.7434602521695035
1.8093294325663891,-0.7985129713544448,-0.6056842743637313,-0.7274808778930024
0.8222371229054437,-0.39705485781792393,-1.6265211152518853,-1.84171715761392
1.1421555725061387,-0.472792610899097,0.49952512608807315,0.16161655418091184
0.3931703442362127,1.5780011730580938,0.664445507147579,1.3638729255905284
1.80318989089946,1.0366013000483643,0.9222754010500803,0.608554350853424
-1.9034714031186577,-0.30138345902811103,-0.5052428800138841,-0.5029793635865508
2.2529701463629968,-1.8094670223506304,0.7885138078145152,0.5026882941280468
0.7503228897017625,-0.8662449560084378,1.2647700177319756,0.665765688681519
0.6221368735486923,1.6491759305219011,0.8076706500826578,0.8985441783104795
0.11938599024594795,1.311461979741413,1.322740522988114,0.5294779140619187
-0.9339228239480467,-0.7676460042052179,-0.6190491430874121,-0.5099992799684373
1.8894303034247864,-0.6009349657829857,0.3423433347337519,-1.5283962196363718
0.9707797165203363,-0.5681471103816328,0.6766045928476206,1.384344264168237
0.6658593337919807,0.18217579293403371,0.06930763956103592,0.7063345171023492
0.5703609307533272,1.3652430113871536,0.6143866387468807,2.473709461872136
2.3169850076743765,-0.2994610940783742,0.7480013452562942,-0.18087806950326793
0.9051263925853352,1.8861150155696584,0.8318799410753825,0.7573758649244867
1.8096616654618267,1.580871577873963,0.30153171153473857,0.6223941834595046
-0.4806964707707993,-0.3738295054650544,-1.0211306110118472,-1.0847568653862478
1.0656704084020274,1.9128943360624355,0.04802502455496911,0.12515679289293846
0.27732060262502084,1.641697638481298,1.1224236850791691,-0.04531377242289812
-0.37518000169850846,0.08308908790996726,-1.2563853198700776,-1.379713338661243
2.2508348624055934,0.017917106234053622,0.872042224541821,0.8517854490210387
0.4798084757730287,1.778497723787534,0.24734289715837343,1.591063892240392
-0.5728638133729405,-0.054053148232690654,-1.1368989473330713,0.10493850057715416
0.5217300678248865,0.7818452676472851,-0.571833502531673,-0.45640859878409445
0.5308121189730871,2.283399833988303,0.6636689468868323,1.5238130219794264
-2.4213670421936984,-0.34354893493707533,-0.8757296596057541,-0.08904723929731863
1.2146081015837673,0.5101958145786771,0.05063346570159016,0.3649505926594404
0.7951760768822158,0.3671844437819026,0.2697094966283228,0.33116557345067993
-0.03049033726587091,0.8821989792214162,0.49570251921572406,0.5535492554780903
-1.1807500365525527,1.6286096675567956,0.06789537921857076,0.8860499634072682
-0.3166851833962065,0.23023166794271016,-2.0614660905578366,-1.2790664539558845
0.9504296876701191,0.323419556690683,0.5566716875047076,0.20107483194899847
-0.6012970118145112,0.4471378732023819,-0.5155898339058541,-1.2205314152326907
0.445828603301852,1.4233767569104818,0.7699578679424424,1.1679500370861629
-1.6800642084848871,1.356109341324846,0.6876794210243633,0.8655364256878177
-0.6158864453226863,1.0273822768641523,0.988359462090224,0.9101016911378416
-0.7194963952696495,-0.22553583964469448,-1.7772157667070863,-1.4200320554435624
-0.5178842897803105,0.9573177006641427,-0.3746565785537671,-0.5181309357112854
-1.4114685377564773,0.6815148878954046,-0.9337394735779024,-0.7431994638377624
-0.48899006908173354,2.180124623860969,1.0436584428145297,0.5206033156827689
-0.7470904982775406,-0.19920041445372327,-1.7920155456448368,-1.7666493049637115
0.25752982520588785,0.2249728524111364,0.2687513155956398,0.44140518488743735
-0.3682886794193014,0.24755657965211417,-0.1594377590454451,-0.5404490810943126
-0.25410621432279384,0.3220293935598778,-0.785186152587384,-1.1083183252711255
-0.10666946292096605,1.2314081348833998,0.6181876258254241,1.085730655766047
0.21801506620599487,2.041487231387378,0.6244204016280367,1.082512525442643
-3.052581602781573,0.7722470285166205,1.2642427126186528,0.9489905776694666
-0.6449173137167585,0.49207171412230927,-0.43538669775352,-0.4909644952722814
0.3646328045830655,-0.123497511436165,-0.06976536632579101,-0.4370296830588037
0.008633251334137969,0.7901744328512301,1.598818801579832,0.8753572358085613
0.03921177493757291,0.8157384312103203,1.7968951373959912,1.0400979303361855
-0.9352561212708655,-0.13288369678991907,-1.2798708095293274,-1.1327013311232257
1.3697608637529504,0.25518756222567385,0.054529243617596874,1.4948320184455193
-1.17568534033709,-0.13485818916531708,0.9095606890172288,1.0063760612515107
-0.28208886828592694,0.19090691522763784,-0.016836819576649394,0.323699594309958
1.1961628455624496,0.2300692312055224,1.0884843502363408,2.097286579638917
1.0256706155692423,1.3586932668042202,0.8242426364337853,2.220118771583932
-0.7329738745272611,0.05411805282324389,-0.8416644421518954,0.12615872533225475
1.0687587336350404,0.4429901249531726,0.701997455071444,-0.21176264065990688
1.219221380172578,0.7245086434942656,-0.4154063142050138,-1.011265797040194
-0.5076702019726244,1.3526119307034319,0.4138372518948163,0.5273837073587118
-1.082388143945998,1.420464413882466,1.1103076021672447,0.18826026018101408
0.644062498351121,0.7199509639882987,-1.4009260260742311,-1.7080297379420728
-0.16614133407476403,1.1372680715159844,-0.44406435729222177,-0.6729225882191405
-0.7357958895549962,1.8534486923816744,0.5141689962389495,0.4296442543662559
-0.5924358671644597,2.1136023498897414,0.1038302470776028,0.30184801690252827
-2.324367260801025,1.4868540804082435,0.7702978172960827,0.24184410629310288
-1.9799277533317063,1.1068448519988023,-0.46134281125386095,-0.3969767540046213
-1.0872070489392125,0.3211478050862314,-0.9660756758460967,-1.4426631282649995
-0.927017094723308,0.6520187391382816,0.2677149751899576,0.7489936889246775
-0.9835564976002968,0.9395217224168944,-0.22775654427071995,0.9062930700071049
-0.20921722806556556,1.5677771094799728,0.8053113220037642,1.7809864788369312
1.160554115098006,1.7327313207546389,-0.25987408588612,2.1459938988748486
-2.0756012225872724,1.213052488241659,0.7957687759930395,0.9511219315044886
-0.0851908900041191,0.4386713751206328,-1.1412445969278506,0.06566268952054323
-0.029552576084006056,0.3690128907635928,0.9443505602827411,0.6480958381967764
-0.7093469204298012,0.08823006297219933,1.1379136871821403,0.7636956321659225
-0.8089403885922408,1.2972508326141379,0.9589715082425949,1.497082540279404
0.195301861714514,1.6390165462991333,0.6013083921307829,1.5827482839007951
-0.8658569914976892,0.8686558900932657,1.0491782390205446,1.1885797710339308
-1.0901718236999407,0.2361609041895862,-1.417959487279339,-0.6938729762087363
-1.015086752757021,0.7774509108970725,-1.3784243909528087,0.41695538849233366
0.6220884138228138,1.3490826234136248,-0.16042483405639116,-0.1035772656125234
0.40809244721393184,1.1715773684657425,-0.7941772399363941,0.8890202480672019
-0.572556465201603,-0.3476743850523617,-1.7127235192257615,-0.6053052986499509
2.334833248604353,0.2657379759757811,0.33301933689606195,-0.23439386206987153
-1.3974099783624307,0.5845245027996269,1.0608188759083403,0.791064450179055
0.8898685641193227,0.7557407979626429,0.018987273479071892,0.7853348765678972
0.24246932823624537,-0.028484867450529073,-0.5155506672695404,-0.5016080400684653
0.8050059794757303,0.04532461389046409,-1.5871656076616327,-0.10492956979911953
1.32700497858259,-0.47115879266251026,-1.4927542177076536,-1.12067487290383
0.7045533334706883,-0.04331489854648993,0.35242875542453217,0.33924017119906014
-0.29047676660397603,0.9502576093869176,-0.08355666357833459,1.0141576424241336
0.13205318796094276,1.17045153420727,-0.2604148412107041,0.882783690401032
-0.8494225958132755,1.2176494479040727,0.8909035410414045,0.7613057342934677
0.7615847553662812,-0.7403572230367157,-1.4636790286317491,-0.5745719906140628
1.1780995918847688,0.5342255241201483,0.3253731522734382,0.3107074592518975
1.4172963622468944,1.0501455705346032,-0.2586212744829649,0.5241875681373424
1.5458063163873688,0.048798988029149566,-0.7678174780185166,0.2232635567247818
-0.014054631859136161,0.9950993043759312,1.233518167706878,1.4422248447231123
0.27236592308452534,-0.6888486813442325,-0.5950986739416704,0.7433972506339449
1.8328193023942476,0.38650112522875113,0.96917249892644,0.4603407124473833
-0.8096685942027391,-0.12383124509620534,0.6758001849663752,-0.3491721100717954
-0.5417242920419932,1.0231255483312662,-0.30706206826095545,0.09895647505818099
0.555279478226548,0.7288495437909673,-0.21940093204390915,0.1735898177075483
0.2902410133220834,-0.11971952826869944,-0.7084631165192231,-1.2870876341287143
0.45018037400056193,-0.6345373675864547,-1.0938200992183704,-1.8531996146614491
0.0010495225212076103,0.03189020970646841,-0.15947128985380082,-1.1572728215221555
1.1778249867714574,1.183930829998634,-0.4328885104513228,-0.3490859287259844
-1.2258773922722104,1.8837644083127905,1.141382326170802,0.044216610204006926
-0.673431278368127,1.1875803404739602,0.701309505181366,0.940823260680076
-0.8664738707108992,1.3570987287240803,0.9468811891156216,1.4569981104574423
0.5473329563306896,-0.11135964775444993,-1.5622842323449306,0.7108982651286225
0.7890426472527842,0.3203332586841153,-0.14792035261434636,1.059338658731124
-0.028285201451346057,1.2844809423550014,-0.11479309795637033,1.0640159283922244
-0.48045810130837,-1.390135256272533,-1.6638352217639387,-0.47622644501891215
0.3280330508957013,-0.39087502598649543,-0.26229493447356445,-0.7587000704130317
0.8644507830348934,0.027104528089394325,0.531183371404838,-0.331029748070365
1.7292905552311888,-0.1447274023075632,0.5219705213296617,0.26275809009352
-0.43544076226367967,-0.763284430141965,-1.4973288050532685,-2.2423615856908046
1.7356160774677063,0.2082728791306221,0.904856240829084,0.02815582488096637
1.2475829804605991,0.6045405482349492,0.4576369295093423,-0.5529315575038701
-0.5151880080953957,-0.8739423899744834,-0.8838484723385271,-1.7181624353815357
0.40127708882934504,-0.10553924412148973,1.0572378045199096,0.20170440153900043
0.9805362746638726,0.012345230808990694,0.5536902161151294,0.291739093627427
-0.1982408818670338,-0.5790706856179886,-0.7634238054863466,-1.1057700320286112
0.8430486105867739,0.5884997727678951,1.303269353071586,0.4642436872929301
0.8529815446695437,0.6173317029396813,0.5912178684109061,0.18588655845803048
1.2565331862284814,0.6517945764409623,0.7694642830770707,0.6013151178053012
-0.5662217749088381,-0.2290618981997579,-1.4522789326699963,-0.9227195905235978
1.2925457477419127,0.05835617496623409,0.6484949537086542,-0.6769986686989455
-0.5089855997570558,-0.2306209955372384,-0.9099844113746404,-2.037577708587708
0.9034237535679828,0.3737569295080424,1.0122192843896485,-0.05696712485034312
0.22333646799638163,0.561709229373276,1.0760587230258103,0.5587522313486376
0.03704680394089329,-0.19468659286679715,-1.4903023010265914,-2.2260915134271175
1.3611188793046196,0.2348050004433515,0.7529324579201319,0.4569542313225934
1.7202827216811807,-0.02420953252774677,0.9133376409471277,0.3495574155893804
0.3436117613303687,0.23700498454391833,1.0954440768056992,0.43200369159062246
-1.4356268025421728,0.572321959762559,1.3916541959023099,0.7963176489718163
0.7212854726960851,0.45883243226133547,0.8590952122053187,0.7426554967058614
-0.6020754234473163,-0.09988836537424908,-0.4140569359681903,-0.9716026156930156
-0.5356022133393439,-0.9762951071043516,-1.6913202548774826,-2.5898787059056083
-0.8757087227965542,-0.8244279807356217,0.22343380872421467,-1.044954308000499
0.7252168225297411,-0.2882548789193116,1.8283737466165793,0.8601854556441192
0.6568602317241128,0.7201724686299183,2.012937071945588,0.6177169137984043
1.4595624112691858,0.2606879654863741,1.4146362498372356,1.0407879754567824
-1.1241896781184275,-1.0344917599459,-0.05386262270471236,-1.0327482062516455
1.5676101370139404,-0.62939329145924,0.5953119422232198,0.09425632276388259
2.134251239720512,-0.5833096937795453,1.1577747237856515,0.22673384177894657
0.6104419263700164,-0.6880901017815655,0.2856514934655302,-0.5387489311654
-0.006389700262301304,-0.04072314656977839,1.2250493653219174,1.096282224263857
1.1081158893823015,0.15355562119963595,1.969151708860476,0.9233519244677533
0.6488242121363165,-0.43318256020561857,-0.5591695603103434,-0.6750527533459444
-0.7914433715313564,0.3718711866590533,0.23921007921552473,-1.1247695269495428
-0.4659297881751769,0.8204133605065845,1.4766031727943467,-0.4423088848438356
0.8252136851670612,0.6646359388644615,1.3339095973634831,-0.575073774070621
1.1291949969912312,-0.2733127664746912,-1.6849105661728745,-2.6689770595048845
1.451832430130406,0.6051843883932571,0.5127414504891442,-0.7289532416096249
-0.5925310403197886,0.6044377700812377,0.782714588205536,-0.4749982122525784
-0.11617018863779238,-0.15199039183651197,-0.5962851341265959,-2.0000815237485283
0.21393047886077723,1.1627783180820417,1.108695187052444,0.5813320411281702
1.0717667292323627,1.05960322805272,0.9558955301749461,-0.49475914908145535
0.3929699567210935,1.0968127591100851,1.0742805482651838,0.4135888182301967
-0.2853994097394098,-0.2750461141302458,-1.673598559622904,-2.8146765057354166
1.2893967387080247,-0.14125228982007232,0.5296499052413497,0.4777546934881836
1.4455379046554864,0.6811776101610983,0.9165133116017661,1.2651911241581877
0.13770027403516152,-0.012984563309027019,-0.393333522967293,-0.15772663965936495
0.7502032683964409,0.5259250068498529,0.2670099254164166,0.007726388267945178
-0.04104233343238561,0.7939524160186957,0.6756858108107551,1.1838082962465477
0.18832584405854633,0.6101124236600122,0.8219825273428932,0.6067097728760145
-0.048700716417615274,-0.29952503508492173,-1.738250883562198,-1.6196577700472548
0.5464318673738137,0.282637008094231,0.28099312645892505,-0.023451496641505677
-0.11052703173053674,-0.056122592264462944,-0.023603459838569537,-0.9849886589368432
0.164917177014593,0.9738165477300664,1.2490432161349667,1.222232695041957
0.5362444105866553,0.991055220299,1.138481816528235,0.4269237470206467
0.6781423462928036,-0.04347925499057174,-1.4452300747710825,-1.5682463624979757
-0.44399324902007287,-0.462954999085722,-1.8244773463646689,-1.6272401682990851
1.224803416704852,-0.2836199681283,0.11203172651374456,-0.6454717493389601
1.0972002269846444,-0.3953296319992287,-0.9048252134381458,-1.5160078740588336
0.3663005176718568,-0.28657572606607323,-0.010801818711457016,-0.7613653028264998
-0.43482300990225575,1.2921024740638518,1.0311355383718488,-0.6857757930042124
0.11514860196327557,-0.9049707601725706,-1.3447035746830782,-1.4446757970138724
-0.06266322950811891,-0.7092985805376072,-1.0360674494967468,-1.2670021056620375
0.8454253200253552,-0.2100909116635973,-0.03988799528388491,-0.2896644851434194
-0.49873789574312954,-0.12415789060771384,0.18671900917163956,-0.27563193321748214
0.37644038788135087,-0.30789288976626955,-0.9271015101610423,-0.2175443688441332
-0.6866049020472574,1.1893526729464399,1.164437693229082,0.031531459043266284
-0.203998857764434,0.9736614944809328,1.0761930356988283,-0.2810420414950304
0.9232241356174701,0.34737749872826945,1.395135053744864,0.1954315882721788
-0.9403557434148896,-0.9183800604971823,-0.9255154271499789,-0.5724874421651279
-0.09263316880637713,-1.4255518549257482,-1.1704282401720243,-0.8623861105607091
1.7937066281469138,-0.6030119409725729,-0.3125729134460958,-0.9618917610824448
-1.148582819773696,-0.7764807906711002,0.18575763282578392,-0.9361747274326015
-1.2458724863734258,1.1523941804829103,1.0611879042398487,-0.43421170163931183
0.22390925322478328,1.0504589257676145,0.8864056767318581,0.2822695467851269
-2.474388094342266,1.2487135541843415,1.104153467476602,0.43531959316496377
0.602727661899089,-0.8364171409679294,-1.3159386876641603,-1.4269991486040077
-1.9833304119217687,-1.2259931548489256,-1.2792991755507208,-1.5836571844556475
1.048142831153652,-0.4088324072826042,0.41175744193868474,-0.363570784128902
-0.4416977423653962,-0.5484922651819116,-0.4269361289296001,-0.2563243399852764
-0.21323938531348033,-0.8025065523730868,-0.5060085948578039,-0.9085091038362664
-0.423263837270861,-0.8854341984514742,-0.629415088298804,-0.7277970742790125
-1.3851907056812318,1.2949282826118749,0.9842851847156119,0.020112430723310808
0.26274339319184226,0.9707095759569475,1.1489082876903027,0.571567397470731
0.4843907576002416,0.6601393946395817,1.6254712476723396,0.6374895891209349
-1.1490071698057132,0.35073107900239164,1.4918558070844947,0.5059872566102804
0.23890382750426667,-1.2525466882770115,-0.6085700077178703,-1.0661514272396106
0.3006127043824016,-1.5186692313628054,-1.1294716838426853,-1.1008689137511931
-1.0724534635668004,-1.0714797863616456,0.9316057747141472,-0.6399094864094974
0.08376503570650785,-0.103915024419373,1.1236466123861764,0.19305684642950444
-1.7375758618981951,-0.15996618330219295,0.4280680963681924,-1.0291723490488625
-0.9947314850175198,0.23836384168537464,1.4166254603069484,0.3312221856795661
-0.06348529855162521,0.674135534594725,1.556554070125632,0.73382220593729
